#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 506976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=11448, tid=10696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1250 -XX:+ShowCodeDetailsInExceptionMessages project.Main

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Fri Feb 12 23:08:13 2021 Œrodkowoeuropejski czas stand. elapsed time: 2.964296 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000018bb406b140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10696, stack(0x00000029e6100000,0x00000029e6200000)]


Current CompileTask:
C2:   2964 1576   !   4       javax.sound.sampled.AudioSystem::getLine (263 bytes)

Stack: [0x00000029e6100000,0x00000029e6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x97efa]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x27a1bf]
V  [jvm.dll+0x5408d4]
V  [jvm.dll+0x1f2c14]
V  [jvm.dll+0x1ec3b7]
V  [jvm.dll+0x1e97a7]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
V  [jvm.dll+0x1f720c]
V  [jvm.dll+0x74485d]
V  [jvm.dll+0x73d65a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018b86ed85c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17832, stack(0x00000029cb700000,0x00000029cb800000)]
  0x0000018b86edead0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17836, stack(0x00000029cb800000,0x00000029cb900000)]
  0x0000018b86ed7280 JavaThread "Direct Clip" daemon [_thread_blocked, id=17840, stack(0x00000029cb900000,0x00000029cba00000)]
  0x0000018b86edefa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17844, stack(0x00000029cba00000,0x00000029cbb00000)]
  0x0000018b86ee02e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17848, stack(0x00000029cbb00000,0x00000029cbc00000)]
  0x0000018b86edbab0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17852, stack(0x00000029cbc00000,0x00000029cbd00000)]
  0x0000018b86edf940 JavaThread "Direct Clip" daemon [_thread_blocked, id=17856, stack(0x00000029cbd00000,0x00000029cbe00000)]
  0x0000018b86edbf80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17860, stack(0x00000029cbe00000,0x00000029cbf00000)]
  0x0000018b86edf470 JavaThread "Direct Clip" daemon [_thread_blocked, id=17864, stack(0x00000029cbf00000,0x00000029cc000000)]
  0x0000018b86ee07b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17868, stack(0x00000029cc000000,0x00000029cc100000)]
  0x0000018b86ee2490 JavaThread "Direct Clip" daemon [_thread_blocked, id=17872, stack(0x00000029cc100000,0x00000029cc200000)]
  0x0000018b86edfe10 JavaThread "Direct Clip" daemon [_thread_blocked, id=17876, stack(0x00000029cc200000,0x00000029cc300000)]
  0x0000018b86ee0c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17880, stack(0x00000029cc300000,0x00000029cc400000)]
  0x0000018b86ee1150 JavaThread "Direct Clip" daemon [_thread_blocked, id=17884, stack(0x00000029cc400000,0x00000029cc500000)]
  0x0000018b86ee1620 JavaThread "Direct Clip" daemon [_thread_blocked, id=17888, stack(0x00000029cc500000,0x00000029cc600000)]
  0x0000018b86ee1af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17892, stack(0x00000029cc600000,0x00000029cc700000)]
  0x0000018b86ee1fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17896, stack(0x00000029cc700000,0x00000029cc800000)]
  0x0000018b86ee2960 JavaThread "Direct Clip" daemon [_thread_blocked, id=17900, stack(0x00000029cc800000,0x00000029cc900000)]
  0x0000018b86ee2e30 JavaThread "Direct Clip" daemon [_thread_blocked, id=17904, stack(0x00000029cc900000,0x00000029cca00000)]
  0x0000018b86ee3ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17908, stack(0x00000029cca00000,0x00000029ccb00000)]
  0x0000018b86edc920 JavaThread "Direct Clip" daemon [_thread_blocked, id=17912, stack(0x00000029ccb00000,0x00000029ccc00000)]
  0x0000018b86edc450 JavaThread "Direct Clip" daemon [_thread_blocked, id=17916, stack(0x00000029ccc00000,0x00000029ccd00000)]
  0x0000018b86ee4170 JavaThread "Direct Clip" daemon [_thread_blocked, id=17920, stack(0x00000029ccd00000,0x00000029cce00000)]
  0x0000018b86ee7660 JavaThread "Direct Clip" daemon [_thread_blocked, id=17924, stack(0x00000029cce00000,0x00000029ccf00000)]
  0x0000018b86ee3300 JavaThread "Direct Clip" daemon [_thread_blocked, id=17928, stack(0x00000029ccf00000,0x00000029cd000000)]
  0x0000018b86ee5980 JavaThread "Direct Clip" daemon [_thread_blocked, id=17932, stack(0x00000029cd000000,0x00000029cd100000)]
  0x0000018b86ee37d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17936, stack(0x00000029cd100000,0x00000029cd200000)]
  0x0000018b86ee4640 JavaThread "Direct Clip" daemon [_thread_blocked, id=17940, stack(0x00000029cd200000,0x00000029cd300000)]
  0x0000018b86ee4fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17944, stack(0x00000029cd300000,0x00000029cd400000)]
  0x0000018b86ee6cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17948, stack(0x00000029cd400000,0x00000029cd500000)]
  0x0000018b86ee7190 JavaThread "Direct Clip" daemon [_thread_blocked, id=17952, stack(0x00000029cd500000,0x00000029cd600000)]
  0x0000018b86ee89a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17956, stack(0x00000029cd600000,0x00000029cd700000)]
  0x0000018b86ee4b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=17960, stack(0x00000029cd700000,0x00000029cd800000)]
  0x0000018b86ee7b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=17964, stack(0x00000029cd800000,0x00000029cd900000)]
  0x0000018b86ee8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17968, stack(0x00000029cd900000,0x00000029cda00000)]
  0x0000018b86ee6320 JavaThread "Direct Clip" daemon [_thread_blocked, id=17972, stack(0x00000029cda00000,0x00000029cdb00000)]
  0x0000018b86ee54b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17976, stack(0x00000029cdb00000,0x00000029cdc00000)]
  0x0000018b86ee5e50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17980, stack(0x00000029cdc00000,0x00000029cdd00000)]
  0x0000018b86ee67f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17984, stack(0x00000029cdd00000,0x00000029cde00000)]
  0x0000018b86ee84d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17988, stack(0x00000029cde00000,0x00000029cdf00000)]
  0x0000018b86ee8e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17992, stack(0x00000029cdf00000,0x00000029ce000000)]
  0x0000018b86ee9340 JavaThread "Direct Clip" daemon [_thread_blocked, id=17996, stack(0x00000029ce000000,0x00000029ce100000)]
  0x0000018b86ee9810 JavaThread "Direct Clip" daemon [_thread_blocked, id=18000, stack(0x00000029ce100000,0x00000029ce200000)]
  0x0000018b86eef380 JavaThread "Direct Clip" daemon [_thread_blocked, id=18004, stack(0x00000029ce200000,0x00000029ce300000)]
  0x0000018b86eeb9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18008, stack(0x00000029ce300000,0x00000029ce400000)]
  0x0000018b86eed1d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18012, stack(0x00000029ce400000,0x00000029ce500000)]
  0x0000018b86eee9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18016, stack(0x00000029ce500000,0x00000029ce600000)]
  0x0000018b86eecd00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18020, stack(0x00000029ce600000,0x00000029ce700000)]
  0x0000018b86eea680 JavaThread "Direct Clip" daemon [_thread_blocked, id=18024, stack(0x00000029ce700000,0x00000029ce800000)]
  0x0000018b86ef01f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18028, stack(0x00000029ce800000,0x00000029ce900000)]
  0x0000018b86ef06c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18032, stack(0x00000029ce900000,0x00000029cea00000)]
  0x0000018b86eee510 JavaThread "Direct Clip" daemon [_thread_blocked, id=18036, stack(0x00000029cea00000,0x00000029ceb00000)]
  0x0000018b86eeab50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18040, stack(0x00000029ceb00000,0x00000029cec00000)]
  0x0000018b86ee9ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18044, stack(0x00000029cec00000,0x00000029ced00000)]
  0x0000018b86eeb020 JavaThread "Direct Clip" daemon [_thread_blocked, id=18048, stack(0x00000029ced00000,0x00000029cee00000)]
  0x0000018b86eec360 JavaThread "Direct Clip" daemon [_thread_blocked, id=18052, stack(0x00000029cee00000,0x00000029cef00000)]
  0x0000018b86eec830 JavaThread "Direct Clip" daemon [_thread_blocked, id=18056, stack(0x00000029cef00000,0x00000029cf000000)]
  0x0000018b86eebe90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18060, stack(0x00000029cf000000,0x00000029cf100000)]
  0x0000018b86eed6a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18064, stack(0x00000029cf100000,0x00000029cf200000)]
  0x0000018b86eeeeb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18068, stack(0x00000029cf200000,0x00000029cf300000)]
  0x0000018b86eeb4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18072, stack(0x00000029cf300000,0x00000029cf400000)]
  0x0000018b86eedb70 JavaThread "Direct Clip" daemon [_thread_blocked, id=18076, stack(0x00000029cf400000,0x00000029cf500000)]
  0x0000018b86eee040 JavaThread "Direct Clip" daemon [_thread_blocked, id=18080, stack(0x00000029cf500000,0x00000029cf600000)]
  0x0000018b86eef850 JavaThread "Direct Clip" daemon [_thread_blocked, id=18084, stack(0x00000029cf600000,0x00000029cf700000)]
  0x0000018b86eefd20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18088, stack(0x00000029cf700000,0x00000029cf800000)]
  0x0000018b86eea1b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18092, stack(0x00000029cf800000,0x00000029cf900000)]
  0x0000018b86eb1dc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18096, stack(0x00000029cf900000,0x00000029cfa00000)]
  0x0000018b86eb2290 JavaThread "Direct Clip" daemon [_thread_blocked, id=18100, stack(0x00000029cfa00000,0x00000029cfb00000)]
  0x0000018b86eb3aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18104, stack(0x00000029cfb00000,0x00000029cfc00000)]
  0x0000018b86eb6120 JavaThread "Direct Clip" daemon [_thread_blocked, id=18108, stack(0x00000029cfc00000,0x00000029cfd00000)]
  0x0000018b86eb6f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18112, stack(0x00000029cfd00000,0x00000029cfe00000)]
  0x0000018b86eb00e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18116, stack(0x00000029cfe00000,0x00000029cff00000)]
  0x0000018b86eb5c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18120, stack(0x00000029cff00000,0x00000029d0000000)]
  0x0000018b86eb7460 JavaThread "Direct Clip" daemon [_thread_blocked, id=18124, stack(0x00000029d0000000,0x00000029d0100000)]
  0x0000018b86eb2760 JavaThread "Direct Clip" daemon [_thread_blocked, id=18128, stack(0x00000029d0100000,0x00000029d0200000)]
  0x0000018b86eb3f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=18132, stack(0x00000029d0200000,0x00000029d0300000)]
  0x0000018b86eb4de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18136, stack(0x00000029d0300000,0x00000029d0400000)]
  0x0000018b86eb2c30 JavaThread "Direct Clip" daemon [_thread_blocked, id=18140, stack(0x00000029d0400000,0x00000029d0500000)]
  0x0000018b86eb52b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18144, stack(0x00000029d0500000,0x00000029d0600000)]
  0x0000018b86eb3100 JavaThread "Direct Clip" daemon [_thread_blocked, id=18148, stack(0x00000029d0600000,0x00000029d0700000)]
  0x0000018b86eb35d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18152, stack(0x00000029d0700000,0x00000029d0800000)]
  0x0000018b86eb1420 JavaThread "Direct Clip" daemon [_thread_blocked, id=18156, stack(0x00000029d0800000,0x00000029d0900000)]
  0x0000018b86eb65f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18160, stack(0x00000029d0900000,0x00000029d0a00000)]
  0x0000018b86eb05b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18164, stack(0x00000029d0a00000,0x00000029d0b00000)]
  0x0000018b86eb4910 JavaThread "Direct Clip" daemon [_thread_blocked, id=18168, stack(0x00000029d0b00000,0x00000029d0c00000)]
  0x0000018b86eb5780 JavaThread "Direct Clip" daemon [_thread_blocked, id=18172, stack(0x00000029d0c00000,0x00000029d0d00000)]
  0x0000018b86eb4440 JavaThread "Direct Clip" daemon [_thread_blocked, id=18176, stack(0x00000029d0d00000,0x00000029d0e00000)]
  0x0000018b86eb7e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18180, stack(0x00000029d0e00000,0x00000029d0f00000)]
  0x0000018b86eb6ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18184, stack(0x00000029d0f00000,0x00000029d1000000)]
  0x0000018b86eb7930 JavaThread "Direct Clip" daemon [_thread_blocked, id=18188, stack(0x00000029d1000000,0x00000029d1100000)]
  0x0000018b86eb82d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18192, stack(0x00000029d1100000,0x00000029d1200000)]
  0x0000018b86eb0a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18196, stack(0x00000029d1200000,0x00000029d1300000)]
  0x0000018b86eb87a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18200, stack(0x00000029d1300000,0x00000029d1400000)]
  0x0000018b86eb0f50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18204, stack(0x00000029d1400000,0x00000029d1500000)]
  0x0000018b86eb8c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=18208, stack(0x00000029d1500000,0x00000029d1600000)]
  0x0000018b86eb9140 JavaThread "Direct Clip" daemon [_thread_blocked, id=18212, stack(0x00000029d1600000,0x00000029d1700000)]
  0x0000018b86eb18f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18216, stack(0x00000029d1700000,0x00000029d1800000)]
  0x0000018b86ebb7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18220, stack(0x00000029d1800000,0x00000029d1900000)]
  0x0000018b86eb9610 JavaThread "Direct Clip" daemon [_thread_blocked, id=18224, stack(0x00000029d1900000,0x00000029d1a00000)]
  0x0000018b86eb9ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18228, stack(0x00000029d1a00000,0x00000029d1b00000)]
  0x0000018b86ebfb20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18232, stack(0x00000029d1b00000,0x00000029d1c00000)]
  0x0000018b86ebd970 JavaThread "Direct Clip" daemon [_thread_blocked, id=18236, stack(0x00000029d1c00000,0x00000029d1d00000)]
  0x0000018b86ebbc90 JavaThread "Direct Clip" daemon [_thread_blocked, id=18240, stack(0x00000029d1d00000,0x00000029d1e00000)]
  0x0000018b86ec04c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18244, stack(0x00000029d1e00000,0x00000029d1f00000)]
  0x0000018b86ebe310 JavaThread "Direct Clip" daemon [_thread_blocked, id=18248, stack(0x00000029d1f00000,0x00000029d2000000)]
  0x0000018b86ebc160 JavaThread "Direct Clip" daemon [_thread_blocked, id=18252, stack(0x00000029d2000000,0x00000029d2100000)]
  0x0000018b86ebfff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18256, stack(0x00000029d2100000,0x00000029d2200000)]
  0x0000018b86ebc630 JavaThread "Direct Clip" daemon [_thread_blocked, id=18260, stack(0x00000029d2200000,0x00000029d2300000)]
  0x0000018b86ec0e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=18264, stack(0x00000029d2300000,0x00000029d2400000)]
  0x0000018b86eba480 JavaThread "Direct Clip" daemon [_thread_blocked, id=18268, stack(0x00000029d2400000,0x00000029d2500000)]
  0x0000018b86ebcb00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18272, stack(0x00000029d2500000,0x00000029d2600000)]
  0x0000018b86ebecb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18276, stack(0x00000029d2600000,0x00000029d2700000)]
  0x0000018b86ebde40 JavaThread "Direct Clip" daemon [_thread_blocked, id=18280, stack(0x00000029d2700000,0x00000029d2800000)]
  0x0000018b86ebe7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18284, stack(0x00000029d2800000,0x00000029d2900000)]
  0x0000018b86ebf180 JavaThread "Direct Clip" daemon [_thread_blocked, id=18288, stack(0x00000029d2900000,0x00000029d2a00000)]
  0x0000018b86ebae20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18292, stack(0x00000029d2a00000,0x00000029d2b00000)]
  0x0000018b86ec0990 JavaThread "Direct Clip" daemon [_thread_blocked, id=18296, stack(0x00000029d2b00000,0x00000029d2c00000)]
  0x0000018b86ec1330 JavaThread "Direct Clip" daemon [_thread_blocked, id=18300, stack(0x00000029d2c00000,0x00000029d2d00000)]
  0x0000018b86ebcfd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18304, stack(0x00000029d2d00000,0x00000029d2e00000)]
  0x0000018b86ebf650 JavaThread "Direct Clip" daemon [_thread_blocked, id=18308, stack(0x00000029d2e00000,0x00000029d2f00000)]
  0x0000018b86ebd4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18312, stack(0x00000029d2f00000,0x00000029d3000000)]
  0x0000018b86ec1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18316, stack(0x00000029d3000000,0x00000029d3100000)]
  0x0000018b86eb9fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18320, stack(0x00000029d3100000,0x00000029d3200000)]
  0x0000018b86ec1cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18324, stack(0x00000029d3200000,0x00000029d3300000)]
  0x0000018b86ec21a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18328, stack(0x00000029d3300000,0x00000029d3400000)]
  0x0000018b86eba950 JavaThread "Direct Clip" daemon [_thread_blocked, id=18332, stack(0x00000029d3400000,0x00000029d3500000)]
  0x0000018b86ec2670 JavaThread "Direct Clip" daemon [_thread_blocked, id=18336, stack(0x00000029d3500000,0x00000029d3600000)]
  0x0000018b86ec2b40 JavaThread "Direct Clip" daemon [_thread_blocked, id=18340, stack(0x00000029d3600000,0x00000029d3700000)]
  0x0000018b86ebb2f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18344, stack(0x00000029d3700000,0x00000029d3800000)]
  0x0000018b86ec3010 JavaThread "Direct Clip" daemon [_thread_blocked, id=18348, stack(0x00000029d3800000,0x00000029d3900000)]
  0x0000018b875de500 JavaThread "Direct Clip" daemon [_thread_blocked, id=18352, stack(0x00000029d3900000,0x00000029d3a00000)]
  0x0000018b875e2860 JavaThread "Direct Clip" daemon [_thread_blocked, id=18356, stack(0x00000029d3a00000,0x00000029d3b00000)]
  0x0000018b875e1ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18360, stack(0x00000029d3b00000,0x00000029d3c00000)]
  0x0000018b875dc820 JavaThread "Direct Clip" daemon [_thread_blocked, id=18364, stack(0x00000029d3c00000,0x00000029d3d00000)]
  0x0000018b875dc350 JavaThread "Direct Clip" daemon [_thread_blocked, id=18368, stack(0x00000029d3d00000,0x00000029d3e00000)]
  0x0000018b875e0b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18372, stack(0x00000029d3e00000,0x00000029d3f00000)]
  0x0000018b875ddb60 JavaThread "Direct Clip" daemon [_thread_blocked, id=18376, stack(0x00000029d3f00000,0x00000029d4000000)]
  0x0000018b875db9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18380, stack(0x00000029d4000000,0x00000029d4100000)]
  0x0000018b875e2390 JavaThread "Direct Clip" daemon [_thread_blocked, id=18384, stack(0x00000029d4100000,0x00000029d4200000)]
  0x0000018b875db4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18388, stack(0x00000029d4200000,0x00000029d4300000)]
  0x0000018b875de9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18392, stack(0x00000029d4300000,0x00000029d4400000)]
  0x0000018b875e06b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18396, stack(0x00000029d4400000,0x00000029d4500000)]
  0x0000018b875e1050 JavaThread "Direct Clip" daemon [_thread_blocked, id=18400, stack(0x00000029d4500000,0x00000029d4600000)]
  0x0000018b875e2d30 JavaThread "Direct Clip" daemon [_thread_blocked, id=18404, stack(0x00000029d4600000,0x00000029d4700000)]
  0x0000018b875e1520 JavaThread "Direct Clip" daemon [_thread_blocked, id=18408, stack(0x00000029d4700000,0x00000029d4800000)]
  0x0000018b875e01e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18412, stack(0x00000029d4800000,0x00000029d4900000)]
  0x0000018b875dd1c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18416, stack(0x00000029d4900000,0x00000029d4a00000)]
  0x0000018b875dccf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18420, stack(0x00000029d4a00000,0x00000029d4b00000)]
  0x0000018b875dd690 JavaThread "Direct Clip" daemon [_thread_blocked, id=18424, stack(0x00000029d4b00000,0x00000029d4c00000)]
  0x0000018b875e19f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18428, stack(0x00000029d4c00000,0x00000029d4d00000)]
  0x0000018b875e3200 JavaThread "Direct Clip" daemon [_thread_blocked, id=18436, stack(0x00000029d4d00000,0x00000029d4e00000)]
  0x0000018b875de030 JavaThread "Direct Clip" daemon [_thread_blocked, id=18440, stack(0x00000029d4e00000,0x00000029d4f00000)]
  0x0000018b875deea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18444, stack(0x00000029d4f00000,0x00000029d5000000)]
  0x0000018b875e36d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18448, stack(0x00000029d5000000,0x00000029d5100000)]
  0x0000018b875df370 JavaThread "Direct Clip" daemon [_thread_blocked, id=18452, stack(0x00000029d5100000,0x00000029d5200000)]
  0x0000018b875dbe80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18456, stack(0x00000029d5200000,0x00000029d5300000)]
  0x0000018b875e4070 JavaThread "Direct Clip" daemon [_thread_blocked, id=18460, stack(0x00000029d5300000,0x00000029d5400000)]
  0x0000018b875e3ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18464, stack(0x00000029d5400000,0x00000029d5500000)]
  0x0000018b875e5d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=18468, stack(0x00000029d5500000,0x00000029d5600000)]
  0x0000018b875e4540 JavaThread "Direct Clip" daemon [_thread_blocked, id=18472, stack(0x00000029d5600000,0x00000029d5700000)]
  0x0000018b875df840 JavaThread "Direct Clip" daemon [_thread_blocked, id=18476, stack(0x00000029d5700000,0x00000029d5800000)]
  0x0000018b875e53b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18480, stack(0x00000029d5800000,0x00000029d5900000)]
  0x0000018b875e4a10 JavaThread "Direct Clip" daemon [_thread_blocked, id=18484, stack(0x00000029d5900000,0x00000029d5a00000)]
  0x0000018b875e4ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18488, stack(0x00000029d5c00000,0x00000029d5d00000)]
  0x0000018b875e5880 JavaThread "Direct Clip" daemon [_thread_blocked, id=18492, stack(0x00000029d5d00000,0x00000029d5e00000)]
  0x0000018b875e6220 JavaThread "Direct Clip" daemon [_thread_blocked, id=18496, stack(0x00000029d5e00000,0x00000029d5f00000)]
  0x0000018b875e66f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18500, stack(0x00000029d5f00000,0x00000029d6000000)]
  0x0000018b875e6bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18504, stack(0x00000029d6000000,0x00000029d6100000)]
  0x0000018b875e7090 JavaThread "Direct Clip" daemon [_thread_blocked, id=18508, stack(0x00000029d6100000,0x00000029d6200000)]
